110.23749999988394,-6.912500000019634,2147483647.0
110.59583333321694,-7.087500000019568,269.0
110.60416666655027,-7.087500000019568,248.0
110.6124999998836,-7.087500000019568,307.0
110.62083333321692,-7.087500000019568,381.0
110.62916666655025,-7.087500000019568,2147483647.0
110.23749999988394,-7.095833333352898,2147483647.0
110.24583333321726,-7.095833333352898,246.0
110.25416666655059,-7.095833333352898,262.0
110.26249999988391,-7.095833333352898,331.0
110.27083333321724,-7.095833333352898,362.0
110.27916666655057,-7.095833333352898,386.0
110.28749999988389,-7.095833333352898,450.0
110.29583333321722,-7.095833333352898,469.0
110.30416666655054,-7.095833333352898,455.0
110.31249999988387,-7.095833333352898,452.0
110.3208333332172,-7.095833333352898,482.0
110.32916666655052,-7.095833333352898,485.0
110.33749999988385,-7.095833333352898,457.0
110.34583333321717,-7.095833333352898,480.0
110.3541666665505,-7.095833333352898,501.0
110.36249999988382,-7.095833333352898,515.0
110.37083333321715,-7.095833333352898,515.0
110.37916666655047,-7.095833333352898,428.0
110.3874999998838,-7.095833333352898,242.0
110.39583333321713,-7.095833333352898,322.0
110.40416666655045,-7.095833333352898,379.0
110.41249999988378,-7.095833333352898,569.0
110.4208333332171,-7.095833333352898,608.0
110.42916666655043,-7.095833333352898,509.0
110.43749999988376,-7.095833333352898,404.0
110.44583333321708,-7.095833333352898,412.0
110.4541666665504,-7.095833333352898,499.0
110.46249999988373,-7.095833333352898,561.0
110.47083333321706,-7.095833333352898,525.0
110.47916666655038,-7.095833333352898,360.0
110.48749999988371,-7.095833333352898,513.0
110.49583333321704,-7.095833333352898,417.0
110.50416666655036,-7.095833333352898,410.0
110.51249999988369,-7.095833333352898,456.0
110.52083333321701,-7.095833333352898,424.0
110.52916666655034,-7.095833333352898,343.0
110.53749999988366,-7.095833333352898,294.0
110.54583333321699,-7.095833333352898,315.0
110.55416666655032,-7.095833333352898,266.0
110.56249999988364,-7.095833333352898,258.0
110.57083333321697,-7.095833333352898,295.0
110.5791666665503,-7.095833333352898,324.0
110.58749999988362,-7.095833333352898,329.0
110.59583333321694,-7.095833333352898,289.0
110.60416666655027,-7.095833333352898,252.0
110.6124999998836,-7.095833333352898,345.0
110.62083333321692,-7.095833333352898,360.0
110.62916666655025,-7.095833333352898,2147483647.0
110.23749999988394,-7.104166666686228,2147483647.0
110.24583333321726,-7.104166666686228,396.0
110.25416666655059,-7.104166666686228,401.0
110.26249999988391,-7.104166666686228,366.0
110.27083333321724,-7.104166666686228,414.0
110.27916666655057,-7.104166666686228,454.0
110.28749999988389,-7.104166666686228,478.0
110.29583333321722,-7.104166666686228,481.0
110.30416666655054,-7.104166666686228,460.0
110.31249999988387,-7.104166666686228,467.0
110.3208333332172,-7.104166666686228,500.0
110.32916666655052,-7.104166666686228,509.0
110.33749999988385,-7.104166666686228,468.0
110.34583333321717,-7.104166666686228,504.0
110.3541666665505,-7.104166666686228,530.0
110.36249999988382,-7.104166666686228,531.0
110.37083333321715,-7.104166666686228,534.0
110.37916666655047,-7.104166666686228,497.0
110.3874999998838,-7.104166666686228,408.0
110.39583333321713,-7.104166666686228,298.0
110.40416666655045,-7.104166666686228,380.0
110.41249999988378,-7.104166666686228,507.0
110.4208333332171,-7.104166666686228,606.0
110.42916666655043,-7.104166666686228,542.0
110.43749999988376,-7.104166666686228,411.0
110.44583333321708,-7.104166666686228,471.0
110.4541666665504,-7.104166666686228,534.0
110.46249999988373,-7.104166666686228,535.0
110.47083333321706,-7.104166666686228,447.0
110.47916666655038,-7.104166666686228,513.0
110.48749999988371,-7.104166666686228,492.0
110.49583333321704,-7.104166666686228,238.0
110.50416666655036,-7.104166666686228,382.0
110.51249999988369,-7.104166666686228,432.0
110.52083333321701,-7.104166666686228,467.0
110.52916666655034,-7.104166666686228,392.0
110.53749999988366,-7.104166666686228,333.0
110.54583333321699,-7.104166666686228,307.0
110.55416666655032,-7.104166666686228,250.0
110.56249999988364,-7.104166666686228,268.0
110.57083333321697,-7.104166666686228,287.0
110.5791666665503,-7.104166666686228,287.0
110.58749999988362,-7.104166666686228,314.0
110.59583333321694,-7.104166666686228,294.0
110.60416666655027,-7.104166666686228,280.0
110.6124999998836,-7.104166666686228,322.0
110.62083333321692,-7.104166666686228,356.0
110.62916666655025,-7.104166666686228,2147483647.0
110.23749999988394,-7.112500000019558,2147483647.0
110.24583333321726,-7.112500000019558,462.0
110.25416666655059,-7.112500000019558,465.0
110.26249999988391,-7.112500000019558,453.0
110.27083333321724,-7.112500000019558,456.0
110.27916666655057,-7.112500000019558,471.0
110.28749999988389,-7.112500000019558,482.0
110.29583333321722,-7.112500000019558,486.0
110.30416666655054,-7.112500000019558,489.0
110.31249999988387,-7.112500000019558,496.0
110.3208333332172,-7.112500000019558,487.0
110.32916666655052,-7.112500000019558,482.0
110.33749999988385,-7.112500000019558,500.0
110.34583333321717,-7.112500000019558,561.0
110.3541666665505,-7.112500000019558,576.0
110.36249999988382,-7.112500000019558,562.0
110.37083333321715,-7.112500000019558,581.0
110.37916666655047,-7.112500000019558,553.0
110.3874999998838,-7.112500000019558,507.0
110.39583333321713,-7.112500000019558,401.0
110.40416666655045,-7.112500000019558,367.0
110.41249999988378,-7.112500000019558,373.0
110.4208333332171,-7.112500000019558,594.0
110.42916666655043,-7.112500000019558,589.0
110.43749999988376,-7.112500000019558,516.0
110.44583333321708,-7.112500000019558,572.0
110.4541666665504,-7.112500000019558,566.0
110.46249999988373,-7.112500000019558,462.0
110.47083333321706,-7.112500000019558,494.0
110.47916666655038,-7.112500000019558,556.0
110.48749999988371,-7.112500000019558,399.0
110.49583333321704,-7.112500000019558,434.0
110.50416666655036,-7.112500000019558,491.0
110.51249999988369,-7.112500000019558,407.0
110.52083333321701,-7.112500000019558,439.0
110.52916666655034,-7.112500000019558,416.0
110.53749999988366,-7.112500000019558,381.0
110.54583333321699,-7.112500000019558,334.0
110.55416666655032,-7.112500000019558,283.0
110.56249999988364,-7.112500000019558,303.0
110.57083333321697,-7.112500000019558,323.0
110.5791666665503,-7.112500000019558,277.0
110.58749999988362,-7.112500000019558,312.0
110.59583333321694,-7.112500000019558,286.0
110.60416666655027,-7.112500000019558,300.0
110.6124999998836,-7.112500000019558,323.0
110.62083333321692,-7.112500000019558,323.0
110.62916666655025,-7.112500000019558,2147483647.0
110.23749999988394,-7.120833333352889,2147483647.0
110.24583333321726,-7.120833333352889,490.0
110.25416666655059,-7.120833333352889,489.0
110.26249999988391,-7.120833333352889,508.0
110.27083333321724,-7.120833333352889,459.0
110.27916666655057,-7.120833333352889,438.0
110.28749999988389,-7.120833333352889,477.0
110.29583333321722,-7.120833333352889,486.0
110.30416666655054,-7.120833333352889,532.0
110.31249999988387,-7.120833333352889,543.0
110.3208333332172,-7.120833333352889,517.0
110.32916666655052,-7.120833333352889,540.0
110.33749999988385,-7.120833333352889,567.0
110.34583333321717,-7.120833333352889,603.0
110.3541666665505,-7.120833333352889,610.0
110.36249999988382,-7.120833333352889,566.0
110.37083333321715,-7.120833333352889,600.0
110.37916666655047,-7.120833333352889,591.0
110.3874999998838,-7.120833333352889,540.0
110.39583333321713,-7.120833333352889,476.0
110.40416666655045,-7.120833333352889,333.0
110.41249999988378,-7.120833333352889,310.0
110.4208333332171,-7.120833333352889,496.0
110.42916666655043,-7.120833333352889,605.0
110.43749999988376,-7.120833333352889,619.0
110.44583333321708,-7.120833333352889,589.0
110.4541666665504,-7.120833333352889,524.0
110.46249999988373,-7.120833333352889,404.0
110.47083333321706,-7.120833333352889,536.0
110.47916666655038,-7.120833333352889,521.0
110.48749999988371,-7.120833333352889,319.0
110.49583333321704,-7.120833333352889,561.0
110.50416666655036,-7.120833333352889,568.0
110.51249999988369,-7.120833333352889,549.0
110.52083333321701,-7.120833333352889,493.0
110.52916666655034,-7.120833333352889,394.0
110.53749999988366,-7.120833333352889,373.0
110.54583333321699,-7.120833333352889,345.0
110.55416666655032,-7.120833333352889,372.0
110.56249999988364,-7.120833333352889,404.0
110.57083333321697,-7.120833333352889,374.0
110.5791666665503,-7.120833333352889,322.0
110.58749999988362,-7.120833333352889,340.0
110.59583333321694,-7.120833333352889,380.0
110.60416666655027,-7.120833333352889,376.0
110.6124999998836,-7.120833333352889,330.0
110.62083333321692,-7.120833333352889,296.0
110.62916666655025,-7.120833333352889,2147483647.0
110.23749999988394,-7.129166666686219,2147483647.0
110.24583333321726,-7.129166666686219,484.0
110.25416666655059,-7.129166666686219,483.0
110.26249999988391,-7.129166666686219,511.0
110.27083333321724,-7.129166666686219,449.0
110.27916666655057,-7.129166666686219,365.0
110.28749999988389,-7.129166666686219,482.0
110.29583333321722,-7.129166666686219,504.0
110.30416666655054,-7.129166666686219,552.0
110.31249999988387,-7.129166666686219,584.0
110.3208333332172,-7.129166666686219,584.0
110.32916666655052,-7.129166666686219,677.0
110.33749999988385,-7.129166666686219,782.0
110.34583333321717,-7.129166666686219,766.0
110.3541666665505,-7.129166666686219,701.0
110.36249999988382,-7.129166666686219,627.0
110.37083333321715,-7.129166666686219,661.0
110.37916666655047,-7.129166666686219,648.0
110.3874999998838,-7.129166666686219,588.0
110.39583333321713,-7.129166666686219,452.0
110.40416666655045,-7.129166666686219,395.0
110.41249999988378,-7.129166666686219,388.0
110.4208333332171,-7.129166666686219,455.0
110.42916666655043,-7.129166666686219,525.0
110.43749999988376,-7.129166666686219,531.0
110.44583333321708,-7.129166666686219,474.0
110.4541666665504,-7.129166666686219,471.0
110.46249999988373,-7.129166666686219,521.0
110.47083333321706,-7.129166666686219,560.0
110.47916666655038,-7.129166666686219,455.0
110.48749999988371,-7.129166666686219,450.0
110.49583333321704,-7.129166666686219,581.0
110.50416666655036,-7.129166666686219,268.0
110.51249999988369,-7.129166666686219,558.0
110.52083333321701,-7.129166666686219,538.0
110.52916666655034,-7.129166666686219,474.0
110.53749999988366,-7.129166666686219,417.0
110.54583333321699,-7.129166666686219,286.0
110.55416666655032,-7.129166666686219,412.0
110.56249999988364,-7.129166666686219,436.0
110.57083333321697,-7.129166666686219,420.0
110.5791666665503,-7.129166666686219,417.0
110.58749999988362,-7.129166666686219,444.0
110.59583333321694,-7.129166666686219,467.0
110.60416666655027,-7.129166666686219,428.0
110.6124999998836,-7.129166666686219,372.0
110.62083333321692,-7.129166666686219,355.0
110.62916666655025,-7.129166666686219,2147483647.0
110.23749999988394,-7.137500000019549,2147483647.0
110.24583333321726,-7.137500000019549,491.0
110.25416666655059,-7.137500000019549,475.0
110.26249999988391,-7.137500000019549,511.0
110.27083333321724,-7.137500000019549,521.0
110.27916666655057,-7.137500000019549,346.0
110.28749999988389,-7.137500000019549,518.0
110.29583333321722,-7.137500000019549,549.0
110.30416666655054,-7.137500000019549,570.0
110.31249999988387,-7.137500000019549,617.0
110.3208333332172,-7.137500000019549,707.0
110.32916666655052,-7.137500000019549,821.0
110.33749999988385,-7.137500000019549,900.0
110.34583333321717,-7.137500000019549,900.0
110.3541666665505,-7.137500000019549,831.0
110.36249999988382,-7.137500000019549,773.0
110.37083333321715,-7.137500000019549,783.0
110.37916666655047,-7.137500000019549,777.0
110.3874999998838,-7.137500000019549,628.0
110.39583333321713,-7.137500000019549,451.0
110.40416666655045,-7.137500000019549,370.0
110.41249999988378,-7.137500000019549,432.0
110.4208333332171,-7.137500000019549,374.0
110.42916666655043,-7.137500000019549,353.0
110.43749999988376,-7.137500000019549,426.0
110.44583333321708,-7.137500000019549,414.0
110.4541666665504,-7.137500000019549,435.0
110.46249999988373,-7.137500000019549,564.0
110.47083333321706,-7.137500000019549,566.0
110.47916666655038,-7.137500000019549,453.0
110.48749999988371,-7.137500000019549,494.0
110.49583333321704,-7.137500000019549,445.0
110.50416666655036,-7.137500000019549,439.0
110.51249999988369,-7.137500000019549,468.0
110.52083333321701,-7.137500000019549,397.0
110.52916666655034,-7.137500000019549,456.0
110.53749999988366,-7.137500000019549,466.0
110.54583333321699,-7.137500000019549,358.0
110.55416666655032,-7.137500000019549,416.0
110.56249999988364,-7.137500000019549,406.0
110.57083333321697,-7.137500000019549,424.0
110.5791666665503,-7.137500000019549,446.0
110.58749999988362,-7.137500000019549,459.0
110.59583333321694,-7.137500000019549,403.0
110.60416666655027,-7.137500000019549,391.0
110.6124999998836,-7.137500000019549,334.0
110.62083333321692,-7.137500000019549,212.0
110.62916666655025,-7.137500000019549,2147483647.0
110.23749999988394,-7.145833333352879,2147483647.0
110.24583333321726,-7.145833333352879,513.0
110.25416666655059,-7.145833333352879,438.0
110.26249999988391,-7.145833333352879,363.0
110.27083333321724,-7.145833333352879,539.0
110.27916666655057,-7.145833333352879,485.0
110.28749999988389,-7.145833333352879,540.0
110.29583333321722,-7.145833333352879,627.0
110.30416666655054,-7.145833333352879,721.0
110.31249999988387,-7.145833333352879,772.0
110.3208333332172,-7.145833333352879,838.0
110.32916666655052,-7.145833333352879,899.0
110.33749999988385,-7.145833333352879,900.0
110.34583333321717,-7.145833333352879,900.0
110.3541666665505,-7.145833333352879,900.0
110.36249999988382,-7.145833333352879,900.0
110.37083333321715,-7.145833333352879,900.0
110.37916666655047,-7.145833333352879,856.0
110.3874999998838,-7.145833333352879,659.0
110.39583333321713,-7.145833333352879,492.0
110.40416666655045,-7.145833333352879,377.0
110.41249999988378,-7.145833333352879,387.0
110.4208333332171,-7.145833333352879,418.0
110.42916666655043,-7.145833333352879,461.0
110.43749999988376,-7.145833333352879,465.0
110.44583333321708,-7.145833333352879,446.0
110.4541666665504,-7.145833333352879,432.0
110.46249999988373,-7.145833333352879,548.0
110.47083333321706,-7.145833333352879,574.0
110.47916666655038,-7.145833333352879,533.0
110.48749999988371,-7.145833333352879,524.0
110.49583333321704,-7.145833333352879,308.0
110.50416666655036,-7.145833333352879,458.0
110.51249999988369,-7.145833333352879,461.0
110.52083333321701,-7.145833333352879,371.0
110.52916666655034,-7.145833333352879,396.0
110.53749999988366,-7.145833333352879,382.0
110.54583333321699,-7.145833333352879,404.0
110.55416666655032,-7.145833333352879,435.0
110.56249999988364,-7.145833333352879,438.0
110.57083333321697,-7.145833333352879,384.0
110.5791666665503,-7.145833333352879,307.0
110.58749999988362,-7.145833333352879,317.0
110.59583333321694,-7.145833333352879,397.0
110.60416666655027,-7.145833333352879,398.0
110.6124999998836,-7.145833333352879,341.0
110.62083333321692,-7.145833333352879,336.0
110.62916666655025,-7.145833333352879,2147483647.0
110.23749999988394,-7.154166666686209,2147483647.0
110.24583333321726,-7.154166666686209,427.0
110.25416666655059,-7.154166666686209,485.0
110.26249999988391,-7.154166666686209,337.0
110.27083333321724,-7.154166666686209,331.0
110.27916666655057,-7.154166666686209,500.0
110.28749999988389,-7.154166666686209,609.0
110.29583333321722,-7.154166666686209,786.0
110.30416666655054,-7.154166666686209,859.0
110.31249999988387,-7.154166666686209,878.0
110.3208333332172,-7.154166666686209,900.0
110.32916666655052,-7.154166666686209,900.0
110.33749999988385,-7.154166666686209,900.0
110.34583333321717,-7.154166666686209,900.0
110.3541666665505,-7.154166666686209,900.0
110.36249999988382,-7.154166666686209,900.0
110.37083333321715,-7.154166666686209,900.0
110.37916666655047,-7.154166666686209,900.0
110.3874999998838,-7.154166666686209,749.0
110.39583333321713,-7.154166666686209,526.0
110.40416666655045,-7.154166666686209,434.0
110.41249999988378,-7.154166666686209,408.0
110.4208333332171,-7.154166666686209,483.0
110.42916666655043,-7.154166666686209,529.0
110.43749999988376,-7.154166666686209,485.0
110.44583333321708,-7.154166666686209,467.0
110.4541666665504,-7.154166666686209,452.0
110.46249999988373,-7.154166666686209,476.0
110.47083333321706,-7.154166666686209,500.0
110.47916666655038,-7.154166666686209,493.0
110.48749999988371,-7.154166666686209,464.0
110.49583333321704,-7.154166666686209,463.0
110.50416666655036,-7.154166666686209,418.0
110.51249999988369,-7.154166666686209,460.0
110.52083333321701,-7.154166666686209,465.0
110.52916666655034,-7.154166666686209,379.0
110.53749999988366,-7.154166666686209,344.0
110.54583333321699,-7.154166666686209,455.0
110.55416666655032,-7.154166666686209,473.0
110.56249999988364,-7.154166666686209,401.0
110.57083333321697,-7.154166666686209,351.0
110.5791666665503,-7.154166666686209,378.0
110.58749999988362,-7.154166666686209,381.0
110.59583333321694,-7.154166666686209,375.0
110.60416666655027,-7.154166666686209,348.0
110.6124999998836,-7.154166666686209,365.0
110.62083333321692,-7.154166666686209,390.0
110.62916666655025,-7.154166666686209,2147483647.0
110.23749999988394,-7.16250000001954,2147483647.0
110.24583333321726,-7.16250000001954,556.0
110.25416666655059,-7.16250000001954,514.0
110.26249999988391,-7.16250000001954,572.0
110.27083333321724,-7.16250000001954,404.0
110.27916666655057,-7.16250000001954,504.0
110.28749999988389,-7.16250000001954,617.0
110.29583333321722,-7.16250000001954,784.0
110.30416666655054,-7.16250000001954,877.0
110.31249999988387,-7.16250000001954,900.0
110.3208333332172,-7.16250000001954,900.0
110.32916666655052,-7.16250000001954,900.0
110.33749999988385,-7.16250000001954,900.0
110.34583333321717,-7.16250000001954,900.0
110.3541666665505,-7.16250000001954,900.0
110.36249999988382,-7.16250000001954,900.0
110.37083333321715,-7.16250000001954,900.0
110.37916666655047,-7.16250000001954,900.0
110.3874999998838,-7.16250000001954,872.0
110.39583333321713,-7.16250000001954,578.0
110.40416666655045,-7.16250000001954,477.0
110.41249999988378,-7.16250000001954,465.0
110.4208333332171,-7.16250000001954,480.0
110.42916666655043,-7.16250000001954,401.0
110.43749999988376,-7.16250000001954,436.0
110.44583333321708,-7.16250000001954,477.0
110.4541666665504,-7.16250000001954,496.0
110.46249999988373,-7.16250000001954,459.0
110.47083333321706,-7.16250000001954,432.0
110.47916666655038,-7.16250000001954,398.0
110.48749999988371,-7.16250000001954,417.0
110.49583333321704,-7.16250000001954,462.0
110.50416666655036,-7.16250000001954,436.0
110.51249999988369,-7.16250000001954,394.0
110.52083333321701,-7.16250000001954,476.0
110.52916666655034,-7.16250000001954,434.0
110.53749999988366,-7.16250000001954,422.0
110.54583333321699,-7.16250000001954,440.0
110.55416666655032,-7.16250000001954,339.0
110.56249999988364,-7.16250000001954,352.0
110.57083333321697,-7.16250000001954,420.0
110.5791666665503,-7.16250000001954,389.0
110.58749999988362,-7.16250000001954,366.0
110.59583333321694,-7.16250000001954,354.0
110.60416666655027,-7.16250000001954,317.0
110.6124999998836,-7.16250000001954,369.0
110.62083333321692,-7.16250000001954,413.0
110.62916666655025,-7.16250000001954,2147483647.0
110.23749999988394,-7.17083333335287,2147483647.0
110.24583333321726,-7.17083333335287,761.0
110.25416666655059,-7.17083333335287,524.0
110.26249999988391,-7.17083333335287,596.0
110.27083333321724,-7.17083333335287,612.0
110.27916666655057,-7.17083333335287,488.0
110.28749999988389,-7.17083333335287,611.0
110.29583333321722,-7.17083333335287,788.0
110.30416666655054,-7.17083333335287,900.0
110.31249999988387,-7.17083333335287,900.0
110.3208333332172,-7.17083333335287,900.0
110.32916666655052,-7.17083333335287,900.0
110.33749999988385,-7.17083333335287,900.0
110.34583333321717,-7.17083333335287,900.0
110.3541666665505,-7.17083333335287,645.0
110.36249999988382,-7.17083333335287,900.0
110.37083333321715,-7.17083333335287,900.0
110.37916666655047,-7.17083333335287,900.0
110.3874999998838,-7.17083333335287,887.0
110.39583333321713,-7.17083333335287,609.0
110.40416666655045,-7.17083333335287,491.0
110.41249999988378,-7.17083333335287,448.0
110.4208333332171,-7.17083333335287,361.0
110.42916666655043,-7.17083333335287,292.0
110.43749999988376,-7.17083333335287,348.0
110.44583333321708,-7.17083333335287,427.0
110.4541666665504,-7.17083333335287,492.0
110.46249999988373,-7.17083333335287,467.0
110.47083333321706,-7.17083333335287,441.0
110.47916666655038,-7.17083333335287,415.0
110.48749999988371,-7.17083333335287,286.0
110.49583333321704,-7.17083333335287,335.0
110.50416666655036,-7.17083333335287,459.0
110.51249999988369,-7.17083333335287,498.0
110.52083333321701,-7.17083333335287,441.0
110.52916666655034,-7.17083333335287,292.0
110.53749999988366,-7.17083333335287,344.0
110.54583333321699,-7.17083333335287,242.0
110.55416666655032,-7.17083333335287,385.0
110.56249999988364,-7.17083333335287,410.0
110.57083333321697,-7.17083333335287,352.0
110.5791666665503,-7.17083333335287,364.0
110.58749999988362,-7.17083333335287,380.0
110.59583333321694,-7.17083333335287,335.0
110.60416666655027,-7.17083333335287,372.0
110.6124999998836,-7.17083333335287,402.0
110.62083333321692,-7.17083333335287,324.0
110.62916666655025,-7.17083333335287,2147483647.0
110.23749999988394,-7.1791666666862,2147483647.0
110.24583333321726,-7.1791666666862,597.0
110.25416666655059,-7.1791666666862,734.0
110.26249999988391,-7.1791666666862,487.0
110.27083333321724,-7.1791666666862,706.0
110.27916666655057,-7.1791666666862,607.0
110.28749999988389,-7.1791666666862,586.0
110.29583333321722,-7.1791666666862,777.0
110.30416666655054,-7.1791666666862,882.0
110.31249999988387,-7.1791666666862,900.0
110.3208333332172,-7.1791666666862,900.0
110.32916666655052,-7.1791666666862,900.0
110.33749999988385,-7.1791666666862,900.0
110.34583333321717,-7.1791666666862,882.0
110.3541666665505,-7.1791666666862,900.0
110.36249999988382,-7.1791666666862,900.0
110.37083333321715,-7.1791666666862,900.0
110.37916666655047,-7.1791666666862,900.0
110.3874999998838,-7.1791666666862,786.0
110.39583333321713,-7.1791666666862,616.0
110.40416666655045,-7.1791666666862,501.0
110.41249999988378,-7.1791666666862,387.0
110.4208333332171,-7.1791666666862,296.0
110.42916666655043,-7.1791666666862,341.0
110.43749999988376,-7.1791666666862,412.0
110.44583333321708,-7.1791666666862,466.0
110.4541666665504,-7.1791666666862,449.0
110.46249999988373,-7.1791666666862,422.0
110.47083333321706,-7.1791666666862,417.0
110.47916666655038,-7.1791666666862,425.0
110.48749999988371,-7.1791666666862,460.0
110.49583333321704,-7.1791666666862,477.0
110.50416666655036,-7.1791666666862,460.0
110.51249999988369,-7.1791666666862,421.0
110.52083333321701,-7.1791666666862,355.0
110.52916666655034,-7.1791666666862,277.0
110.53749999988366,-7.1791666666862,259.0
110.54583333321699,-7.1791666666862,387.0
110.55416666655032,-7.1791666666862,394.0
110.56249999988364,-7.1791666666862,354.0
110.57083333321697,-7.1791666666862,315.0
110.5791666665503,-7.1791666666862,251.0
110.58749999988362,-7.1791666666862,363.0
110.59583333321694,-7.1791666666862,425.0
110.60416666655027,-7.1791666666862,406.0
110.6124999998836,-7.1791666666862,279.0
110.62083333321692,-7.1791666666862,333.0
